Episode,Total_Reward
11273,15
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,20
11285,0
11286,0
11287,0
11288,0
11289,0
11290,0
11291,0
11292,0
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,10
11303,0
11304,0
11305,0
11306,0
11307,-5
11308,-5
11309,0
11310,10
11311,10
11312,0
11313,0
11314,10
11315,0
11316,0
11317,0
11318,0
11319,-5
11320,0
11321,10
11322,0
11323,0
11324,10
11325,10
11326,0
11327,0
11328,0
11329,0
11330,0
11331,10
11332,0
11333,0
11334,0
11335,10
11336,0
11337,30
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,10
11350,0
11351,0
11352,0
11353,10
11354,10
11355,0
11356,5
11357,0
11358,0
11359,0
11360,0
11361,10
11362,0
11363,20
11364,0
11365,0
11366,0
11367,0
11368,20
11369,0
11370,0
11371,0
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,10
11379,-5
11380,10
11381,0
11382,0
11383,0
11384,15
11385,0
11386,-5
11387,20
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,10
11396,0
11397,0
11398,0
11399,0
11400,20
11401,20
11402,20
11403,0
11404,10
11405,0
11406,0
11407,0
11408,0
11409,20
11410,0
11411,0
11412,10
11413,0
11414,0
11415,0
11416,5
11417,0
11418,0
11419,0
11420,5
11421,10
11422,-5
11423,0
11424,0
11425,0
11426,0
11427,10
11428,0
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,0
11436,0
11437,20
11438,0
11439,0
11440,0
11441,0
11442,0
11443,0
11444,25
11445,5
11446,0
11447,0
11448,0
11449,0
11450,10
11451,0
11452,0
11453,20
11454,0
11455,0
11456,0
11457,0
11458,0
11459,0
11460,0
11461,10
11462,10
11463,0
11464,0
11465,0
11466,10
11467,0
11468,0
11469,0
11470,0
11471,10
11472,0
11473,0
11474,0
11475,0
11476,10
11477,20
11478,0
11479,0
11480,0
11481,0
11482,0
11483,0
11484,10
11485,0
11486,-5
11487,0
11488,10
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,10
11506,0
11507,0
11508,0
11509,10
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,0
11520,0
11521,0
11522,0
11523,0
11524,0
11525,0
11526,10
11527,10
11528,20
11529,0
11530,0
11531,10
11532,0
11533,0
11534,0
11535,0
11536,0
11537,10
11538,20
11539,0
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,10
11548,0
11549,20
11550,-5
11551,10
11552,10
11553,0
11554,10
11555,10
11556,0
11557,15
11558,-5
11559,0
11560,0
11561,20
11562,0
11563,20
11564,0
11565,0
11566,0
11567,0
11568,10
11569,0
11570,0
11571,0
11572,-5
11573,0
11574,10
11575,0
11576,10
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,10
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,-5
11598,0
11599,0
11600,0
11601,20
11602,0
11603,0
11604,10
11605,0
11606,0
11607,0
11608,0
11609,0
11610,10
11611,5
11612,10
11613,0
11614,0
11615,0
11616,0
11617,0
11618,10
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,30
11626,0
11627,0
11628,0
11629,10
11630,0
11631,0
11632,10
11633,0
11634,-5
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,30
11644,0
11645,10
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,5
11653,10
11654,10
11655,0
11656,-5
11657,0
11658,20
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,0
11677,10
11678,0
11679,20
11680,0
11681,10
11682,0
11683,15
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,0
11696,5
11697,0
11698,0
11699,0
11700,10
11701,0
11702,0
11703,0
11704,10
11705,0
11706,20
11707,10
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,10
11718,0
11719,20
11720,0
11721,10
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,10
11729,0
11730,0
11731,0
11732,0
11733,0
11734,10
11735,0
11736,0
11737,0
11738,10
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,10
11748,20
11749,30
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,20
11764,0
11765,10
11766,0
11767,0
11768,0
11769,10
11770,20
11771,0
11772,0
11773,0
11774,10
11775,0
11776,20
11777,10
11778,10
11779,10
11780,25
11781,0
11782,20
11783,0
11784,0
11785,5
11786,0
11787,0
11788,0
11789,0
11790,0
11791,0
11792,-5
11793,0
11794,0
11795,0
11796,10
11797,0
11798,0
11799,10
11800,15
11801,0
11802,0
11803,10
11804,0
11805,30
11806,-5
11807,0
11808,0
11809,0
11810,10
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,10
11818,10
11819,0
11820,10
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,0
11828,-5
11829,0
11830,-5
11831,0
11832,0
11833,0
11834,0
11835,0
11836,10
11837,0
11838,0
11839,0
11840,-5
11841,0
11842,0
11843,10
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,10
11856,0
11857,0
11858,0
11859,0
11860,10
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,0
11868,0
11869,-5
11870,0
11871,0
11872,0
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,5
11882,0
11883,0
11884,0
11885,0
11886,10
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,10
11894,0
11895,0
11896,0
11897,0
11898,10
11899,0
11900,10
11901,0
11902,0
11903,0
11904,0
11905,0
11906,10
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,-5
11915,0
11916,10
11917,0
11918,10
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,10
11927,0
11928,0
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,0
11937,10
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,0
11945,20
11946,20
11947,0
11948,20
11949,10
11950,30
11951,0
11952,0
11953,0
11954,10
11955,0
11956,10
11957,10
11958,0
11959,15
11960,0
11961,0
11962,0
11963,0
11964,10
11965,0
11966,0
11967,20
11968,0
11969,-5
11970,0
11971,0
11972,0
11973,-5
11974,0
11975,0
11976,0
11977,0
11978,0
11979,10
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,0
11988,0
11989,20
11990,0
11991,0
11992,0
11993,0
11994,20
11995,0
11996,0
11997,10
11998,10
11999,0
12000,0
12001,0
12002,0
12003,-5
12004,0
12005,0
12006,0
12007,0
12008,0
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,0
12017,0
12018,0
12019,0
12020,10
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,15
12033,20
12034,0
12035,0
12036,0
12037,0
12038,5
12039,0
12040,0
12041,0
12042,0
12043,0
12044,0
12045,0
12046,10
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,10
12054,0
12055,0
12056,0
12057,0
12058,0
12059,0
12060,0
12061,0
12062,0
12063,0
12064,0
12065,0
12066,0
12067,0
12068,0
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,0
12076,10
12077,10
12078,0
12079,0
12080,10
12081,0
12082,0
12083,0
12084,0
12085,0
12086,0
12087,-5
12088,0
12089,0
12090,0
12091,0
12092,0
12093,20
12094,0
12095,0
12096,-5
12097,0
12098,-5
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,10
12115,10
12116,0
12117,0
12118,0
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,10
12128,0
12129,0
12130,10
12131,0
12132,0
12133,0
12134,0
12135,0
12136,0
12137,0
12138,0
12139,0
12140,0
12141,0
12142,-10
12143,10
12144,0
12145,10
12146,0
12147,0
12148,0
12149,0
12150,0
12151,10
12152,0
12153,0
12154,0
12155,10
12156,0
12157,0
12158,0
12159,10
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,10
12171,0
12172,0
12173,10
12174,10
12175,0
12176,0
12177,-5
12178,10
12179,0
12180,0
12181,0
12182,0
12183,0
12184,0
12185,10
12186,0
12187,0
12188,0
12189,0
12190,0
12191,10
12192,0
12193,0
12194,0
12195,0
12196,0
12197,0
12198,0
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,-5
12210,10
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,0
12221,0
12222,0
12223,0
12224,0
12225,0
12226,5
12227,0
12228,0
12229,0
12230,0
12231,0
12232,10
12233,0
12234,0
12235,0
12236,0
12237,0
12238,10
12239,0
12240,20
12241,0
12242,10
12243,0
12244,10
12245,10
12246,0
12247,0
12248,0
12249,0
12250,10
12251,0
12252,10
12253,0
12254,-5
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,10
12263,0
12264,0
12265,0
12266,0
12267,0
12268,10
12269,0
12270,0
12271,10
12272,0
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,0
12280,-5
12281,0
12282,0
12283,0
12284,0
12285,0
12286,0
12287,5
12288,0
12289,0
12290,0
12291,0
12292,0
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,10
12302,0
12303,0
12304,0
12305,10
12306,0
12307,0
12308,0
12309,0
12310,0
12311,0
12312,0
12313,10
12314,0
12315,0
12316,10
12317,0
12318,0
12319,0
12320,0
12321,0
12322,0
12323,10
12324,10
12325,0
12326,0
12327,0
12328,0
12329,0
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,20
12337,0
12338,0
12339,10
12340,0
12341,0
12342,0
12343,10
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,0
12353,0
12354,0
12355,0
12356,0
12357,10
12358,0
12359,0
12360,0
12361,0
12362,0
12363,0
12364,5
12365,0
12366,10
12367,0
12368,0
12369,0
12370,0
12371,0
12372,20
12373,10
12374,0
12375,0
12376,0
12377,0
12378,10
12379,0
12380,10
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,-5
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,0
12400,0
12401,10
12402,10
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,20
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,-5
12419,10
12420,10
12421,0
12422,0
12423,0
12424,0
12425,0
12426,0
12427,0
12428,10
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,10
12441,0
12442,0
12443,25
12444,0
12445,0
12446,0
12447,10
12448,10
12449,30
12450,0
12451,10
12452,0
12453,0
12454,10
12455,-5
12456,0
12457,10
12458,10
12459,0
12460,0
12461,0
12462,0
12463,0
12464,0
12465,0
12466,0
12467,20
12468,0
12469,0
12470,10
12471,0
12472,10
12473,10
12474,0
12475,0
12476,20
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,10
12487,0
12488,0
12489,20
12490,0
12491,20
12492,0
12493,0
12494,5
12495,0
12496,0
12497,0
12498,0
12499,0
12500,20
12501,0
12502,0
12503,0
12504,0
12505,0
12506,0
12507,0
12508,0
12509,0
12510,0
12511,0
12512,10
12513,0
12514,10
12515,10
12516,10
12517,0
12518,0
12519,0
12520,0
12521,0
12522,0
12523,0
12524,0
12525,0
12526,5
12527,0
12528,0
12529,0
12530,0
12531,0
12532,0
12533,0
12534,0
12535,0
12536,0
12537,20
12538,0
12539,10
12540,0
12541,0
12542,0
12543,0
12544,0
12545,10
12546,0
12547,0
12548,10
12549,0
12550,0
12551,20
12552,0
12553,0
12554,10
12555,0
12556,0
12557,10
12558,20
12559,0
12560,0
12561,0
12562,0
12563,-5
12564,0
12565,0
12566,0
12567,-5
12568,0
12569,10
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,10
12577,0
12578,0
12579,10
12580,-5
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,10
12590,10
12591,0
12592,10
12593,10
12594,0
12595,0
12596,10
12597,5
12598,0
12599,10
12600,10
12601,0
12602,10
12603,10
12604,10
12605,0
12606,-5
12607,40
12608,0
12609,10
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,0
12618,10
12619,0
12620,5
12621,0
12622,10
12623,0
12624,0
12625,0
12626,10
12627,10
12628,0
12629,0
12630,0
12631,10
12632,0
12633,10
12634,0
12635,0
12636,0
12637,0
12638,10
12639,0
12640,0
12641,0
12642,0
12643,0
12644,15
12645,0
12646,10
12647,0
12648,20
12649,10
12650,0
12651,0
12652,10
12653,0
12654,0
12655,0
12656,10
12657,10
12658,0
12659,10
12660,0
12661,0
12662,10
12663,-5
12664,0
12665,0
12666,0
12667,0
12668,0
12669,10
12670,0
12671,10
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,0
12684,10
12685,0
12686,0
12687,0
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,10
12697,0
12698,0
12699,0
12700,10
12701,0
12702,10
12703,0
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,25
12711,0
12712,0
12713,0
12714,0
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,10
12722,0
12723,0
12724,0
12725,0
12726,-5
12727,0
12728,0
12729,0
12730,0
12731,0
12732,0
12733,20
12734,0
12735,0
12736,0
12737,5
12738,0
12739,0
12740,0
12741,10
12742,0
12743,-15
12744,0
12745,20
12746,0
12747,0
12748,0
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,0
12758,0
12759,0
12760,0
12761,0
12762,0
12763,20
12764,0
12765,0
12766,10
12767,10
12768,0
12769,0
12770,0
12771,0
12772,0
12773,5
12774,0
12775,0
12776,0
12777,0
12778,0
12779,10
12780,0
12781,0
12782,0
12783,10
12784,10
12785,0
12786,20
12787,0
12788,0
12789,0
12790,10
12791,0
12792,0
12793,10
12794,0
12795,0
12796,20
12797,-5
12798,0
12799,0
12800,30
12801,0
12802,0
12803,0
12804,20
12805,0
12806,10
12807,0
12808,40
12809,10
12810,0
12811,10
12812,0
12813,0
12814,0
12815,10
12816,0
12817,0
12818,0
12819,0
12820,20
12821,0
12822,5
12823,0
12824,0
12825,0
12826,0
12827,0
12828,20
12829,10
12830,0
12831,0
12832,0
12833,0
12834,5
12835,0
12836,0
12837,0
12838,0
12839,0
12840,10
12841,10
12842,10
12843,0
12844,0
12845,0
12846,0
12847,0
12848,10
12849,0
12850,-5
12851,0
12852,0
12853,0
12854,0
12855,0
12856,15
12857,0
12858,10
12859,0
12860,20
12861,15
12862,10
12863,0
12864,0
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,-5
12872,10
12873,0
12874,0
12875,0
12876,0
12877,0
12878,0
12879,10
12880,0
12881,10
12882,0
12883,0
12884,0
12885,10
12886,0
12887,-5
12888,0
12889,0
12890,0
12891,-5
12892,0
12893,10
12894,0
12895,10
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,0
12905,10
12906,0
12907,0
12908,20
12909,0
12910,0
12911,0
12912,10
12913,0
12914,0
12915,0
12916,0
12917,10
12918,0
12919,0
12920,0
12921,0
12922,0
12923,0
12924,0
12925,0
12926,0
12927,0
12928,10
12929,10
12930,0
12931,0
12932,20
12933,0
12934,0
12935,0
12936,0
12937,10
12938,20
12939,0
12940,0
12941,0
12942,0
12943,0
12944,0
12945,0
12946,0
12947,0
12948,10
12949,0
12950,0
12951,10
12952,0
12953,20
12954,0
12955,0
12956,0
12957,0
12958,25
12959,0
12960,0
12961,30
12962,0
12963,-5
12964,0
12965,10
12966,10
12967,0
12968,0
12969,0
12970,0
12971,10
12972,0
12973,10
12974,0
12975,0
12976,0
12977,0
12978,10
12979,10
12980,20
12981,0
12982,5
12983,0
12984,0
12985,0
12986,0
12987,10
12988,0
12989,0
12990,0
12991,0
12992,20
12993,15
12994,0
12995,-5
12996,0
12997,0
12998,0
12999,20
13000,20
13001,0
13002,0
13003,0
13004,30
13005,10
13006,0
13007,15
13008,0
13009,0
13010,0
13011,0
13012,0
13013,0
13014,-5
13015,20
13016,0
13017,0
13018,0
13019,30
13020,0
13021,0
13022,0
13023,0
13024,10
13025,0
13026,0
13027,0
13028,0
13029,0
13030,0
13031,-5
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,0
13040,20
13041,20
13042,0
13043,20
13044,0
13045,0
13046,0
13047,10
13048,0
13049,0
13050,0
13051,0
13052,0
13053,0
13054,0
13055,10
13056,0
13057,0
13058,0
13059,0
13060,0
13061,10
13062,-5
13063,10
13064,0
13065,0
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,0
13073,0
13074,0
13075,0
13076,15
13077,0
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,10
13085,0
13086,0
13087,0
13088,0
13089,-5
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,0
13099,0
13100,0
13101,0
13102,10
13103,10
13104,0
13105,0
13106,0
13107,10
13108,0
13109,0
13110,0
13111,0
13112,0
13113,0
13114,10
13115,0
13116,-5
13117,0
13118,0
13119,0
13120,0
13121,5
13122,0
13123,0
13124,0
13125,0
13126,0
13127,10
13128,0
13129,0
13130,10
13131,0
13132,-5
13133,10
13134,0
13135,0
13136,0
13137,0
13138,10
13139,0
13140,0
13141,0
13142,0
13143,-5
13144,0
13145,0
13146,0
13147,0
13148,10
13149,0
13150,0
13151,0
13152,0
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,0
13160,0
13161,0
13162,20
13163,0
13164,10
13165,0
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,0
13173,0
13174,20
13175,0
13176,0
13177,0
13178,0
13179,0
13180,0
13181,0
13182,0
13183,10
13184,10
13185,0
13186,0
13187,0
13188,-5
13189,10
13190,0
13191,0
13192,0
13193,0
13194,0
13195,0
13196,10
13197,20
13198,0
13199,0
13200,-5
13201,10
13202,0
13203,10
13204,0
13205,10
13206,0
13207,0
13208,0
13209,0
13210,0
13211,0
13212,0
13213,0
13214,0
13215,0
13216,10
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,10
13224,10
13225,0
13226,0
13227,0
13228,0
13229,0
13230,0
13231,0
13232,0
13233,5
13234,-5
13235,10
13236,10
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,10
13244,0
13245,0
13246,0
13247,0
13248,20
13249,0
13250,0
13251,0
13252,0
13253,0
13254,0
13255,10
13256,0
13257,0
13258,10
13259,0
13260,0
13261,-5
13262,0
13263,0
13264,20
13265,10
13266,0
13267,0
13268,10
13269,20
13270,0
13271,0
13272,10
13273,0
13274,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13281,10
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,10
13289,0
13290,0
13291,0
13292,0
13293,-5
13294,0
13295,0
13296,0
13297,10
13298,0
13299,20
13300,0
13301,0
13302,10
13303,0
13304,10
13305,0
13306,0
13307,0
13308,0
13309,0
13310,10
13311,0
13312,0
13313,0
13314,0
13315,-5
13316,0
13317,0
13318,10
13319,0
13320,0
13321,10
13322,0
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,10
13331,0
13332,0
13333,10
13334,0
13335,20
13336,0
13337,-5
13338,0
13339,0
13340,30
13341,10
13342,0
13343,0
13344,0
13345,10
13346,20
13347,0
13348,0
13349,0
13350,0
13351,10
13352,0
13353,0
13354,0
13355,0
13356,0
13357,0
13358,-5
13359,0
13360,0
13361,10
13362,0
13363,0
13364,10
13365,-5
13366,0
13367,0
13368,0
13369,20
13370,0
13371,30
13372,0
13373,0
13374,0
13375,-5
13376,0
13377,0
13378,0
13379,0
13380,0
13381,20
13382,10
13383,0
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,-5
13401,0
13402,0
13403,0
13404,0
13405,0
13406,0
13407,0
13408,0
13409,0
13410,10
13411,0
13412,0
13413,0
13414,0
13415,10
13416,0
13417,0
13418,0
13419,0
13420,0
13421,10
13422,0
13423,0
13424,0
13425,0
13426,0
13427,0
13428,-5
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,10
13437,0
13438,10
13439,40
13440,0
13441,0
13442,0
13443,0
13444,0
13445,10
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,0
13455,0
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,0
13463,-5
13464,-5
13465,10
13466,0
13467,0
13468,0
13469,0
13470,10
13471,0
13472,0
13473,10
13474,0
13475,0
13476,0
13477,10
13478,0
13479,0
13480,0
13481,0
13482,0
13483,0
13484,15
13485,10
13486,20
13487,0
13488,10
13489,0
13490,0
13491,0
13492,-5
13493,0
13494,10
13495,0
13496,0
13497,0
13498,0
13499,10
13500,0
13501,0
13502,0
13503,0
13504,0
13505,0
13506,10
13507,0
13508,0
13509,0
13510,0
13511,0
13512,10
13513,10
13514,0
13515,0
13516,0
13517,0
13518,0
13519,0
13520,0
13521,0
13522,10
13523,10
13524,0
13525,0
13526,0
13527,0
13528,10
13529,0
13530,0
13531,0
13532,10
13533,0
13534,0
13535,0
13536,-5
13537,0
13538,10
13539,0
13540,0
13541,20
13542,10
13543,0
13544,0
13545,0
13546,0
13547,0
13548,20
13549,-5
13550,0
13551,-5
13552,0
13553,-5
13554,0
13555,0
13556,0
13557,10
13558,0
13559,0
13560,0
13561,20
13562,10
13563,0
13564,-5
13565,10
13566,0
13567,0
13568,10
13569,0
13570,0
13571,10
13572,0
13573,20
13574,0
13575,0
13576,0
13577,0
13578,10
13579,10
13580,0
13581,0
13582,10
13583,50
13584,0
13585,0
13586,0
13587,-5
13588,5
13589,0
13590,0
13591,0
13592,0
13593,0
13594,0
13595,0
13596,0
13597,10
13598,10
13599,0
13600,0
13601,10
13602,0
13603,20
13604,0
13605,0
13606,10
13607,0
13608,0
13609,0
13610,10
13611,0
13612,0
13613,10
13614,10
13615,10
13616,20
13617,0
13618,10
13619,0
13620,10
13621,10
13622,0
13623,0
13624,10
13625,10
13626,0
13627,0
13628,0
13629,0
13630,10
13631,0
13632,0
13633,0
13634,20
13635,0
13636,10
13637,10
13638,-5
13639,30
13640,0
13641,0
13642,0
13643,10
13644,10
13645,30
13646,0
13647,0
13648,10
13649,0
13650,10
13651,20
13652,0
13653,10
13654,10
13655,10
13656,20
13657,0
13658,0
13659,0
13660,10
13661,10
13662,0
13663,0
13664,0
13665,0
13666,10
13667,10
13668,0
13669,0
13670,0
13671,10
13672,0
13673,0
13674,0
13675,10
13676,0
13677,0
13678,0
13679,0
13680,0
13681,20
13682,0
13683,20
13684,0
13685,-5
13686,0
13687,0
13688,0
13689,10
13690,0
13691,0
13692,10
13693,0
13694,0
13695,0
13696,-5
13697,10
13698,0
13699,0
13700,0
13701,0
13702,10
13703,0
13704,0
13705,10
13706,0
13707,10
13708,0
13709,0
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13719,0
13720,0
13721,10
13722,0
13723,10
13724,10
13725,0
13726,10
13727,10
13728,0
13729,0
13730,0
13731,10
13732,30
13733,10
13734,0
13735,0
13736,0
13737,0
13738,10
13739,0
13740,0
13741,0
13742,10
13743,0
13744,0
13745,45
13746,10
13747,10
13748,0
13749,10
13750,10
13751,5
13752,40
13753,10
13754,20
13755,0
13756,10
13757,0
13758,0
13759,0
13760,10
13761,0
13762,10
13763,0
13764,0
13765,0
13766,0
13767,0
13768,0
13769,0
13770,0
13771,10
13772,10
13773,30
13774,5
13775,10
13776,0
13777,0
13778,0
13779,0
13780,10
13781,0
13782,15
13783,10
13784,0
13785,0
13786,0
13787,10
13788,0
13789,10
13790,10
13791,0
13792,10
13793,0
13794,0
13795,10
13796,0
13797,0
13798,10
13799,10
13800,0
13801,0
13802,0
13803,10
13804,0
13805,0
13806,-5
13807,0
13808,0
13809,0
13810,5
13811,10
13812,0
13813,0
13814,0
13815,10
13816,10
13817,10
13818,0
13819,0
13820,0
13821,0
13822,5
13823,0
13824,0
13825,0
13826,0
13827,10
13828,0
13829,0
13830,0
13831,0
13832,10
13833,0
13834,0
13835,0
13836,0
13837,0
13838,0
13839,5
13840,10
13841,10
13842,0
13843,-5
13844,0
13845,0
13846,0
13847,0
13848,0
13849,0
13850,0
13851,10
13852,0
13853,0
13854,0
13855,0
13856,0
13857,30
13858,0
13859,0
13860,0
13861,-10
13862,0
13863,0
13864,0
13865,0
13866,0
13867,0
13868,0
13869,10
13870,10
13871,0
13872,0
13873,5
13874,0
13875,0
13876,0
13877,0
13878,0
13879,0
13880,0
13881,30
13882,0
13883,0
13884,0
13885,10
13886,0
13887,0
13888,0
13889,10
13890,0
13891,15
13892,0
13893,0
13894,0
13895,0
13896,10
13897,20
13898,0
13899,0
13900,0
13901,0
13902,5
13903,0
13904,10
13905,0
13906,0
13907,0
13908,10
13909,0
13910,0
13911,0
13912,0
13913,10
13914,20
13915,0
13916,0
13917,0
13918,0
13919,0
13920,20
13921,0
13922,0
13923,-5
13924,0
13925,5
13926,0
13927,0
13928,0
13929,0
13930,-5
13931,20
13932,0
13933,0
13934,0
13935,0
13936,-5
13937,10
13938,0
13939,0
13940,0
13941,-5
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,10
13949,0
13950,0
13951,40
13952,0
13953,0
13954,0
13955,35
13956,0
13957,0
13958,0
13959,0
13960,0
13961,10
13962,0
13963,0
13964,0
13965,10
13966,10
13967,0
13968,10
13969,0
13970,0
13971,0
13972,0
13973,20
13974,20
13975,10
13976,0
13977,0
13978,10
13979,0
13980,10
13981,10
13982,10
13983,5
13984,0
13985,0
13986,0
13987,10
13988,0
13989,0
13990,20
13991,0
13992,10
13993,0
13994,0
13995,0
13996,0
13997,10
13998,0
13999,0
14000,0
14001,0
14002,0
14003,0
14004,10
14005,0
14006,10
14007,0
14008,0
14009,0
14010,25
14011,0
14012,5
14013,0
14014,0
14015,0
14016,0
14017,0
14018,0
14019,0
14020,0
14021,0
14022,0
14023,10
14024,0
14025,40
14026,10
14027,0
14028,0
14029,0
14030,0
14031,0
14032,0
14033,5
14034,10
14035,0
14036,10
14037,0
14038,0
14039,0
14040,30
14041,0
14042,0
14043,10
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,10
14051,10
14052,0
